display_E_field , False
display_B_field , True
field_min , -2.5
field_max , 2.5
field_steps , 10
T, 16.6153
dt, 0.01
particles , €
name , h=0Î¼s
timesteps , 1595
name , h=0.01Î¼s
timesteps , 1595
name , h=0.02Î¼s
timesteps , 1595
name , h=0.03Î¼s
timesteps , 1595
name , h=0.04Î¼s
timesteps , 1595
name , h=0.05Î¼s
timesteps , 1595
name , h=0.06Î¼s
timesteps , 1595
name , h=0.07Î¼s
timesteps , 1595
name , h=0.08Î¼s
timesteps , 1595
name , h=0.09Î¼s
timesteps , 1595
name , h=0.1Î¼s
timesteps , 1595
name , h=0.11Î¼s
timesteps , 1595
name , h=0.12Î¼s
timesteps , 1595
name , h=0.13Î¼s
timesteps , 1595
name , h=0.14Î¼s
timesteps , 1595
name , h=0.15Î¼s
timesteps , 1595
name , h=0.16Î¼s
timesteps , 1595
name , h=0.17Î¼s
timesteps , 1595
name , h=0.18Î¼s
timesteps , 1595
name , h=0.19Î¼s
timesteps , 1595
name , h=0.2Î¼s
timesteps , 1595
name , h=0.21Î¼s
timesteps , 1595
name , h=0.22Î¼s
timesteps , 1595
name , h=0.23Î¼s
timesteps , 1595
name , h=0.24Î¼s
timesteps , 1595
name , h=0.25Î¼s
timesteps , 1595
name , h=0.26Î¼s
timesteps , 1595
name , h=0.27Î¼s
timesteps , 1595
name , h=0.28Î¼s
timesteps , 1595
name , h=0.29Î¼s
timesteps , 1595
name , h=0.3Î¼s
timesteps , 1595
name , h=0.31Î¼s
timesteps , 1595
name , h=0.32Î¼s
timesteps , 1595
name , h=0.33Î¼s
timesteps , 1595
name , h=0.34Î¼s
timesteps , 1595
name , h=0.35Î¼s
timesteps , 1595
name , h=0.36Î¼s
timesteps , 1595
name , h=0.37Î¼s
timesteps , 1595
name , h=0.38Î¼s
timesteps , 1595
name , h=0.39Î¼s
timesteps , 1595
name , h=0.4Î¼s
timesteps , 1595
name , h=0.41Î¼s
timesteps , 1595
name , h=0.42Î¼s
timesteps , 1595
name , h=0.43Î¼s
timesteps , 1595
name , h=0.44Î¼s
timesteps , 1595
name , h=0.45Î¼s
timesteps , 1595
name , h=0.46Î¼s
timesteps , 1595
name , h=0.47Î¼s
timesteps , 1595
name , h=0.48Î¼s
timesteps , 1595
name , h=0.49Î¼s
timesteps , 1595
name , h=0.5Î¼s
timesteps , 1595
name , h=0.51Î¼s
timesteps , 1595
name , h=0.52Î¼s
timesteps , 1595
name , h=0.53Î¼s
timesteps , 1595
name , h=0.54Î¼s
timesteps , 1595
name , h=0.55Î¼s
timesteps , 1595
name , h=0.56Î¼s
timesteps , 1595
name , h=0.57Î¼s
timesteps , 1595
name , h=0.58Î¼s
timesteps , 1595
name , h=0.59Î¼s
timesteps , 1595
name , h=0.6Î¼s
timesteps , 1595
name , h=0.61Î¼s
timesteps , 1595
name , h=0.62Î¼s
timesteps , 1595
name , h=0.63Î¼s
timesteps , 1595
name , h=0.64Î¼s
timesteps , 1595
name , h=0.65Î¼s
timesteps , 1595
name , h=0.66Î¼s
timesteps , 1595
name , h=0.67Î¼s
timesteps , 1595
name , h=0.68Î¼s
timesteps , 1595
name , h=0.69Î¼s
timesteps , 1595
name , h=0.7Î¼s
timesteps , 1595
name , h=0.71Î¼s
timesteps , 1595
name , h=0.72Î¼s
timesteps , 1595
name , h=0.73Î¼s
timesteps , 1595
name , h=0.74Î¼s
timesteps , 1595
name , h=0.75Î¼s
timesteps , 1595
name , h=0.76Î¼s
timesteps , 1595
name , h=0.77Î¼s
timesteps , 1595
name , h=0.78Î¼s
timesteps , 1595
name , h=0.79Î¼s
timesteps , 1595
name , h=0.8Î¼s
timesteps , 1595
name , h=0.81Î¼s
timesteps , 1595
name , h=0.82Î¼s
timesteps , 1595
name , h=0.83Î¼s
timesteps , 1595
name , h=0.84Î¼s
timesteps , 1595
name , h=0.85Î¼s
timesteps , 1595
name , h=0.86Î¼s
timesteps , 1595
name , h=0.87Î¼s
timesteps , 1595
name , h=0.88Î¼s
timesteps , 1595
name , h=0.89Î¼s
timesteps , 1595
name , h=0.9Î¼s
timesteps , 1595
name , h=0.91Î¼s
timesteps , 1595
name , h=0.92Î¼s
timesteps , 1595
name , h=0.93Î¼s
timesteps , 1595
name , h=0.94Î¼s
timesteps , 1595
name , h=0.95Î¼s
timesteps , 1595
name , h=0.96Î¼s
timesteps , 1595
name , h=0.97Î¼s
timesteps , 1595
name , h=0.98Î¼s
timesteps , 1595
name , h=0.99Î¼s
timesteps , 1595
name , h=1Î¼s
timesteps , 1595
name , h=1.01Î¼s
timesteps , 1595
name , h=1.02Î¼s
timesteps , 1595
name , h=1.03Î¼s
timesteps , 1595
name , h=1.04Î¼s
timesteps , 1595
name , h=1.05Î¼s
timesteps , 1595
name , h=1.06Î¼s
timesteps , 1595
name , h=1.07Î¼s
timesteps , 1595
name , h=1.08Î¼s
timesteps , 1595
name , h=1.09Î¼s
timesteps , 1595
name , h=1.1Î¼s
timesteps , 1595
name , h=1.11Î¼s
timesteps , 1595
name , h=1.12Î¼s
timesteps , 1595
name , h=1.13Î¼s
timesteps , 1595
name , h=1.14Î¼s
timesteps , 1595
name , h=1.15Î¼s
timesteps , 1595
name , h=1.16Î¼s
timesteps , 1595
name , h=1.17Î¼s
timesteps , 1595
name , h=1.18Î¼s
timesteps , 1595
name , h=1.19Î¼s
timesteps , 1595
name , h=1.2Î¼s
timesteps , 1595
name , h=1.21Î¼s
timesteps , 1595
name , h=1.22Î¼s
timesteps , 1595
name , h=1.23Î¼s
timesteps , 1595
name , h=1.24Î¼s
timesteps , 1595
name , h=1.25Î¼s
timesteps , 1595
name , h=1.26Î¼s
timesteps , 1595
name , h=1.27Î¼s
timesteps , 1595
